
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_11693_mod2"  Buses:  "bt_34000_1.1"
"Load.ip_11693_mod3"  Buses:  "bt_34000_1.1"
"Load.ip_18528_mod2"  Buses:  "bt_78011_1.1"
"Load.ip_18528_mod3"  Buses:  "bt_78011_1.1"
"Load.ip_18690_mod2"  Buses:  "bt_14468_1.2"
"Load.ip_18690_mod3"  Buses:  "bt_14468_1.2"
"Load.ip_22227_mod2"  Buses:  "bt_23810_1.1"
"Load.ip_22227_mod3"  Buses:  "bt_23810_1.1"
"Load.ip_26760_mod2"  Buses:  "bt_103390_1.1"
"Load.ip_26760_mod3"  Buses:  "bt_103390_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.uc_45971_mod3
(441) Line.ramal_41770
[SHUNT], Load.uc_41770_mod2
[SHUNT], Load.uc_41770_mod3
(441) Line.ramal_18431
[SHUNT], Load.uc_18431_mod2
[SHUNT], Load.uc_18431_mod3
(441) Line.ramal_18401
[SHUNT], Load.uc_18401_mod2
[SHUNT], Load.uc_18401_mod3
(441) Line.ramal_18347
[SHUNT], Load.uc_18347_mod2
[SHUNT], Load.uc_18347_mod3
(415) Line.mt116204_1
(416) Line.mt14247_1
(417) Line.mt14248_1
(418) Line.mt116217_1
(419) Line.mt116209_1
(420) Line.mt116219_1
(421) Transformer.it39_5780
(422) Line.it_39_5780_0
[SHUNT], Load.ip_22240_mod2
[SHUNT], Load.ip_22240_mod3
(423) Line.ramal_58636
[SHUNT], Load.uc_58636_mod2
[SHUNT], Load.uc_58636_mod3
(423) Line.ramal_56734
[SHUNT], Load.uc_56734_mod2
[SHUNT], Load.uc_56734_mod3
(423) Line.it_39_5780_50946
[SHUNT], Load.ip_22239_mod2
[SHUNT], Load.ip_22239_mod3
[SHUNT], Load.uc_28782_mod2
[SHUNT], Load.uc_28782_mod3
[SHUNT], Load.uc_75356_mod2
[SHUNT], Load.uc_75356_mod3
[SHUNT], Load.uc_77536_mod2
[SHUNT], Load.uc_77536_mod3
(424) Line.ramal_63673
[SHUNT], Load.uc_63673_mod2
[SHUNT], Load.uc_63673_mod3
(424) Line.ramal_63672
[SHUNT], Load.uc_63672_mod2
[SHUNT], Load.uc_63672_mod3
(424) Line.ramal_49740
[SHUNT], Load.uc_49740_mod2
[SHUNT], Load.uc_49740_mod3
(424) Line.ramal_33259
[SHUNT], Load.uc_33259_mod2
[SHUNT], Load.uc_33259_mod3
(424) Line.ramal_30098
[SHUNT], Load.uc_30098_mod2
[SHUNT], Load.uc_30098_mod3
(424) Line.it_39_5780_50940
(425) Line.ramal_55153
[SHUNT], Load.uc_55153_mod2
[SHUNT], Load.uc_55153_mod3
(425) Line.it_39_5780_50945
[SHUNT], Load.ip_24711_mod2
[SHUNT], Load.ip_24711_mod3
(426) Line.ramal_57655
[SHUNT], Load.uc_57655_mod2
[SHUNT], Load.uc_57655_mod3
(426) Line.ramal_48510
[SHUNT], Load.uc_48510_mod2
[SHUNT], Load.uc_48510_mod3
(426) Line.it_39_5780_33927
[SHUNT], Load.ip_11859_mod2
[SHUNT], Load.ip_11859_mod3
[SHUNT], Load.ip_11860_mod2
[SHUNT], Load.ip_11860_mod3
(427) Line.ramal_74334
[SHUNT], Load.uc_74334_mod2
[SHUNT], Load.uc_74334_mod3
(427) Line.it_39_5780_33923
[SHUNT], Load.ip_22238_mod2
[SHUNT], Load.ip_22238_mod3
(428) Line.ramal_78481
[SHUNT], Load.uc_78481_mod2
[SHUNT], Load.uc_78481_mod3
(428) Line.ramal_37610
[SHUNT], Load.uc_37610_mod2
[SHUNT], Load.uc_37610_mod3
(428) Line.ramal_33417
[SHUNT], Load.uc_33417_mod2
[SHUNT], Load.uc_33417_mod3
(423) Line.it_39_5780_50941
[SHUNT], Load.ip_22241_mod2
[SHUNT], Load.ip_22241_mod3
(424) Line.ramal_63684
[SHUNT], Load.uc_63684_mod2
[SHUNT], Load.uc_63684_mod3
(424) Line.ramal_58341
[SHUNT], Load.uc_58341_mod2
[SHUNT], Load.uc_58341_mod3
(424) Line.ramal_57580
[SHUNT], Load.uc_57580_mod2
[SHUNT], Load.uc_57580_mod3
(424) Line.ramal_46046
[SHUNT], Load.uc_46046_mod2
[SHUNT], Load.uc_46046_mod3
(424) Line.ramal_45319
[SHUNT], Load.uc_45319_mod2
[SHUNT], Load.uc_45319_mod3
(424) Line.ramal_44717
[SHUNT], Load.uc_44717_mod2
[SHUNT], Load.uc_44717_mod3
(424) Line.ramal_29152
[SHUNT], Load.uc_29152_mod2
[SHUNT], Load.uc_29152_mod3
(424) Line.ramal_28976
[SHUNT], Load.uc_28976_mod2
[SHUNT], Load.uc_28976_mod3
(424) Line.it_39_5780_50942
[SHUNT], Load.ip_9148_mod2
[SHUNT], Load.ip_9148_mod3
[SHUNT], Load.uc_58348_mod2
[SHUNT], Load.uc_58348_mod3
(425) Line.ramal_63681
[SHUNT], Load.uc_63681_mod2
[SHUNT], Load.uc_63681_mod3
(425) Line.ramal_56750
[SHUNT], Load.uc_56750_mod2
[SHUNT], Load.uc_56750_mod3
(425) Line.ramal_43556
[SHUNT], Load.uc_43556_mod2
[SHUNT], Load.uc_43556_mod3
(424) Line.it_39_5780_33985
[SHUNT], Load.ip_5981_mod2
[SHUNT], Load.ip_5981_mod3
(425) Line.ramal_81087
[SHUNT], Load.uc_81087_mod2
[SHUNT], Load.uc_81087_mod3
(425) Line.ramal_18308
[SHUNT], Load.uc_18308_mod2
[SHUNT], Load.uc_18308_mod3
(425) Line.it_39_5780_47824
[SHUNT], Load.ip_23910_mod2
[SHUNT], Load.ip_23910_mod3
(426) Line.it_39_5780_47825
[SHUNT], Load.ip_22242_mod2
[SHUNT], Load.ip_22242_mod3
(427) Line.ramal_49509
[SHUNT], Load.uc_49509_mod2
[SHUNT], Load.uc_49509_mod3
(427) Line.it_39_5780_18919
[SHUNT], Load.ip_23913_mod2
[SHUNT], Load.ip_23913_mod3
(428) Line.it_39_5780_18630
[SHUNT], Load.ip_23912_mod2
[SHUNT], Load.ip_23912_mod3
(429) Line.it_39_5780_18171
[SHUNT], Load.ip_23911_mod2
[SHUNT], Load.ip_23911_mod3
(430) Line.ramal_72952
[SHUNT], Load.uc_72952_mod2
[SHUNT], Load.uc_72952_mod3
(387) Line.mt135131_1
(355) Line.mt117702_1
(356) Line.mt117701_1
(357) Line.mt16938_1
(358) Line.mt16939_1
(359) Line.mt16940_1
(360) Line.mt16941_1
(361) Line.mt56845_1
(362) Transformer.it39_1056
(363) Line.it_39_1056_0
(364) Line.ramal_32764
[SHUNT], Load.uc_32764_mod2
[SHUNT], Load.uc_32764_mod3
(364) Line.ramal_20508
[SHUNT], Load.uc_20508_mod2
[SHUNT], Load.uc_20508_mod3
(364) Line.it_39_1056_33168
(365) Line.ramal_18472
[SHUNT], Load.uc_18472_mod2
[SHUNT], Load.uc_18472_mod3
(364) Line.it_39_1056_33167
[SHUNT], Load.uc_83128_mod2
[SHUNT], Load.uc_83128_mod3
(365) Line.ramal_18465
[SHUNT], Load.uc_18465_mod2
[SHUNT], Load.uc_18465_mod3
(365) Line.it_39_1056_34303
(366) Line.it_39_1056_33166
(367) Line.it_39_1056_33169
(362) Line.mt16942_1
(363) Line.mt118214_1
(364) Line.mt16943_1
(365) Line.mt16944_1
(366) Line.mt16945_1
(367) Line.mt16946_1
(368) Transformer.it39_1055
(369) Line.it_39_1055_0
(370) Line.ramal_74652
[SHUNT], Load.uc_74652_mod2
[SHUNT], Load.uc_74652_mod3
(370) Line.ramal_18473
[SHUNT], Load.uc_18473_mod2
[SHUNT], Load.uc_18473_mod3
(370) Line.it_39_1055_33986
(371) Line.it_39_1055_33987
(372) Line.it_39_1055_33988
(373) Line.it_39_1055_34302
(374) Line.it_39_1055_44799
(375) Line.ramal_48082
[SHUNT], Load.uc_48082_mod2
[SHUNT], Load.uc_48082_mod3
(368) Line.mt16960_1
(369) Line.mt16961_1
(370) Line.mt16962_1
(371) Line.mt16963_1
(372) Line.mt98927_1
(373) Transformer.it39_4340
(374) Line.it_39_4340_0
(375) Line.it_39_4340_47550
(376) Line.it_39_4340_47552
(377) Line.it_39_4340_47553
(378) Line.it_39_4340_47554
(375) Line.it_39_4340_47547
(376) Line.it_39_4340_47548
(377) Line.it_39_4340_47549
(368) Line.mt16951_1
(369) Line.mt16952_1
(370) Line.mt16953_1
(371) Line.mt16954_1
(372) Line.mt16955_1
(373) Line.mt16956_1
(374) Transformer.it39_2470
(375) Line.it_39_2470_0
(376) Line.it_39_2470_34043
(377) Line.it_39_2470_34044
(378) Line.it_39_2470_34045
(379) Line.ramal_28978
[SHUNT], Load.uc_28978_mod2
[SHUNT], Load.uc_28978_mod3
(376) Line.it_39_2470_34042
(377) Line.it_39_2470_48721
(378) Line.ramal_54029
[SHUNT], Load.uc_54029_mod2
[SHUNT], Load.uc_54029_mod3
(374) Line.mt16957_1
(349) Line.mt92780_1
(349) Line.mt92779_1
(333) Line.mt130435_1
(329) Line.mt112694_1
(330) Transformer.it32_5523
(331) Line.it_32_5523_0
(332) Line.ramal_61254
[SHUNT], Load.uc_61254_mod2
[SHUNT], Load.uc_61254_mod3
(332) Line.it_32_5523_37325
(304) Line.mt134818_1
(305) Line.mt17018_1
(306) Line.mt134816_1
(307) Transformer.it32_7204
(308) Line.it_32_7204_0
(309) Line.it_32_7204_10576
(310) Line.ramal_8587
[SHUNT], Load.uc_8587_mod2
[SHUNT], Load.uc_8587_mod3
(282) Line.mt75752_1
(283) Line.mt75751_1
(284) Transformer.it32_3889
(285) Line.it_32_3889_0
(286) Line.ramal_43447
[SHUNT], Load.uc_43447_mod2
[SHUNT], Load.uc_43447_mod3
(273) Line.mt14477_1
(274) Line.mt79529_1
(275) Line.mt14478_1
(276) Line.mt48099_1
(277) Line.mt14479_1
(278) Line.mt14480_1
(279) Line.mt14481_1
(280) Transformer.it32_1663
(281) Line.it_32_1663_0
(282) Line.it_32_1663_15288
(283) Line.ramal_29749
[SHUNT], Load.uc_29749_mod2
[SHUNT], Load.uc_29749_mod3
(283) Line.it_32_1663_51104
(284) Line.it_32_1663_51105
(285) Line.it_32_1663_51106
(286) Line.ramal_8581
[SHUNT], Load.uc_8581_mod2
[SHUNT], Load.uc_8581_mod3
(282) Line.it_32_1663_15287
(283) Line.it_32_1663_15289
(284) Line.it_32_1663_15293
(280) Line.mt14482_1
(281) Line.mt14483_1
(282) Transformer.it40_5924
(283) Line.it_40_5924_0
(284) Line.it_40_5924_8860
[SHUNT], Load.uc_64682_mod2
[SHUNT], Load.uc_64682_mod3
(285) Line.ramal_64683
[SHUNT], Load.uc_64683_mod2
[SHUNT], Load.uc_64683_mod3
(285) Line.it_40_5924_15295
(286) Line.ramal_8510
[SHUNT], Load.uc_8510_mod2
[SHUNT], Load.uc_8510_mod3
(282) Line.mt43926_1
(283) Line.mt72397_1
(284) Line.mt14484_1
(285) Line.mt14493_1
(286) Line.mt14494_1
(287) Line.mt14495_1
(288) Line.mt48100_1
(289) Line.mt14496_1
(290) Transformer.it40_4437
(291) Line.it_40_4437_0
(292) Line.it_40_4437_49498
(290) Line.mt14497_1
(291) Line.mt14498_1
(292) Line.mt30929_1
(293) Line.mt30930_1
(294) Line.mt30931_1
(295) Transformer.it32_2802
(296) Line.it_32_2802_0
(297) Line.ramal_32818
[SHUNT], Load.uc_32818_mod2
[SHUNT], Load.uc_32818_mod3
(292) Line.mt14499_1
(293) Line.mt14500_1
(294) Transformer.it40_1665
(295) Line.it_40_1665_0
(296) Line.ramal_42404
[SHUNT], Load.uc_42404_mod2
[SHUNT], Load.uc_42404_mod3
(296) Line.it_40_1665_15303
(297) Line.ramal_26821
[SHUNT], Load.uc_26821_mod2
[SHUNT], Load.uc_26821_mod3
(296) Line.it_40_1665_15301
(297) Line.it_40_1665_15302
(298) Line.it_40_1665_15304
(299) Line.it_40_1665_15305
(300) Line.it_40_1665_15306
(286) Line.mt14487_1
(287) Line.mt14488_1
(288) Line.mt14489_1
(289) Line.mt14490_1
(290) Line.mt14491_1
(291) Transformer.it32_1664
(292) Line.it_32_1664_0
(293) Line.ramal_8557
[SHUNT], Load.uc_8557_mod2
[SHUNT], Load.uc_8557_mod3
(293) Line.it_32_1664_8278
(294) Line.it_32_1664_26180
(295) Line.it_32_1664_45988
(296) Line.ramal_47821
[SHUNT], Load.uc_47821_mod2
[SHUNT], Load.uc_47821_mod3
(293) Line.it_32_1664_15296
(294) Line.ramal_8591
[SHUNT], Load.uc_8591_mod2
[SHUNT], Load.uc_8591_mod3
(252) Line.mt78151_1
(253) Line.mt18497_1
(254) Line.mt18499_1
(255) Line.mt18500_1
(256) Line.mt18501_1
(257) Line.mt111502_1
(258) Line.mt18502_1
(259) Line.mt18503_1
(260) Line.mt18504_1
(261) Line.mt18505_1
(262) Line.mt18506_1
(263) Line.mt18508_1
(264) Transformer.it40_1658
(265) Line.it_40_1658_0
(266) Line.it_40_1658_29803
(267) Line.it_40_1658_29804
(268) Line.it_40_1658_44850
(269) Line.it_40_1658_29806
(270) Line.ramal_8592
[SHUNT], Load.uc_8592_mod2
[SHUNT], Load.uc_8592_mod3
(266) Line.it_40_1658_29802
(267) Line.it_40_1658_29805
(268) Line.ramal_8527
[SHUNT], Load.uc_8527_mod2
[SHUNT], Load.uc_8527_mod3
(252) Line.mt75294_1
(253) Line.mt18496_1
(254) Transformer.it40_1659
(255) Line.it_40_1659_0
(256) Line.it_40_1659_38754
(257) Line.it_40_1659_45022
[SHUNT], Load.ip_24044_mod2
[SHUNT], Load.ip_24044_mod3
(258) Line.ramal_47917
[SHUNT], Load.uc_47917_mod2
[SHUNT], Load.uc_47917_mod3
(257) Line.it_40_1659_29807
(258) Line.ramal_8526
[SHUNT], Load.uc_8526_mod2
[SHUNT], Load.uc_8526_mod3
(258) Line.it_40_1659_40827
(259) Line.it_40_1659_40829
(260) Line.ramal_8870
[SHUNT], Load.uc_8870_mod2
[SHUNT], Load.uc_8870_mod3
(259) Line.it_40_1659_29810
(260) Line.it_40_1659_28596
(261) Line.ramal_8830
[SHUNT], Load.uc_8830_mod2
[SHUNT], Load.uc_8830_mod3
(259) Line.it_40_1659_28595
(260) Line.it_40_1659_40557
(258) Line.it_40_1659_40649
(259) Line.it_40_1659_40650
[SHUNT], Load.ip_24045_mod2
[SHUNT], Load.ip_24045_mod3
(260) Line.it_40_1659_40651
(261) Line.ramal_8841
[SHUNT], Load.uc_8841_mod2
[SHUNT], Load.uc_8841_mod3
(256) Line.it_40_1659_29808
(257) Line.ramal_8814
[SHUNT], Load.uc_8814_mod2
[SHUNT], Load.uc_8814_mod3
(257) Line.ramal_8502
[SHUNT], Load.uc_8502_mod2
[SHUNT], Load.uc_8502_mod3
(257) Line.it_40_1659_29809
(258) Line.it_40_1659_29811
(259) Line.it_40_1659_28597
(254) Line.mt78143_1
(255) Line.mt18495_1
(256) Line.mt18494_1
(257) Line.mt18493_1
(258) Line.mt18492_1
(259) Line.mt18491_1
(260) Line.mt50323_1
(261) Line.mt103363_1
(262) Transformer.it40_1660
(263) Line.it_40_1660_0
(264) Line.it_40_1660_44851
(265) Line.ramal_82268
[SHUNT], Load.uc_82268_mod2
[SHUNT], Load.uc_82268_mod3
(265) Line.it_40_1660_28598
(266) Line.it_40_1660_28599
(267) Line.it_40_1660_28601
(268) Line.it_40_1660_28662
(269) Line.it_40_1660_28663
(264) Line.it_40_1660_28600
(265) Line.it_40_1660_44852
(262) Line.mt18490_1
(244) Line.mt103310_1
(245) Line.mt103308_1
(246) Line.mt103309_1
(247) Transformer.it40_4001
(248) Line.it_40_4001_0
(249) Line.ramal_44496
[SHUNT], Load.uc_44496_mod2
[SHUNT], Load.uc_44496_mod3
(238) Line.mt141122_1
(239) Transformer.it40_7985
(240) Line.it_40_7985_0
(241) Line.ramal_32155
[SHUNT], Load.uc_32155_mod2
[SHUNT], Load.uc_32155_mod3
(241) Line.it_40_7985_60348
(242) Line.it_40_7985_60349
(243) Line.ramal_82190
[SHUNT], Load.uc_82190_mod2
[SHUNT], Load.uc_82190_mod3
(234) Line.mt108300_1
(235) Line.mt108298_1
(236) Transformer.it40_4799
(237) Line.it_40_4799_0
(238) Line.ramal_8884
[SHUNT], Load.uc_8884_mod2
[SHUNT], Load.uc_8884_mod3
(238) Line.ramal_46620
[SHUNT], Load.uc_46620_mod2
[SHUNT], Load.uc_46620_mod3
(231) Line.mt18135_1
(232) Line.mt43010_1
(233) Line.mt74117_1
(234) Line.mt90060_1
(235) Transformer.it40_4540
(236) Line.it_40_4540_0
(237) Line.ramal_82193
[SHUNT], Load.uc_82193_mod2
[SHUNT], Load.uc_82193_mod3
(237) Line.ramal_47947
[SHUNT], Load.uc_47947_mod2
[SHUNT], Load.uc_47947_mod3
(232) Line.mt18134_1
(233) Line.mt131703_1
(234) Line.mt52970_1
(235) Line.mt21106_1
(236) Line.mt21105_1
(237) Transformer.it40_6482
(238) Line.it_40_6482_0
(239) Line.ramal_69169
[SHUNT], Load.uc_69169_mod2
[SHUNT], Load.uc_69169_mod3
(237) Line.mt21104_1
(238) Line.mt21103_1
(239) Line.mt21102_1
(240) Line.mt21101_1
(241) Line.mt21100_1
(242) Line.mt21086_1
(243) Line.mt22907_1
(244) Line.mt21088_1
(245) Line.mt21089_1
(246) Line.mt21090_1
(247) Line.mt21091_1
(248) Line.mt21092_1
(249) Transformer.it40_1670
(250) Line.it_40_1670_0
(251) Line.it_40_1670_29203
[SHUNT], Load.ip_24049_mod2
[SHUNT], Load.ip_24049_mod3
(252) Line.ramal_26819
[SHUNT], Load.uc_26819_mod2
[SHUNT], Load.uc_26819_mod3
(252) Line.it_40_1670_39791
[SHUNT], Load.ip_24050_mod2
[SHUNT], Load.ip_24050_mod3
(253) Line.ramal_18697
[SHUNT], Load.uc_18697_mod2
[SHUNT], Load.uc_18697_mod3
(253) Line.it_40_1670_39792
(249) Line.mt21096_1
(250) Line.mt21097_1
(251) Line.mt21098_1
(252) Line.mt98418_1
(253) Line.mt98419_1
(254) Line.mt98420_1
(255) Transformer.it40_4064
(256) Line.it_40_4064_0
(257) Line.ramal_43505
[SHUNT], Load.uc_43505_mod2
[SHUNT], Load.uc_43505_mod3
(257) Line.it_40_4064_43836
[SHUNT], Load.ip_24051_mod2
[SHUNT], Load.ip_24051_mod3
(258) Line.ramal_18695
[SHUNT], Load.uc_18695_mod2
[SHUNT], Load.uc_18695_mod3
(257) Line.it_40_4064_43835
(258) Line.it_40_4064_43834
(259) Line.it_40_4064_43833
(260) Line.it_40_4064_44278
(261) Line.it_40_4064_39793
(262) Line.it_40_4064_39794
(252) Line.mt96694_1
(253) Line.mt65812_1
(254) Line.mt65814_1
(255) Line.mt21099_1
(256) Line.mt68251_1
(257) Line.mt96695_1
(258) Transformer.it40_4943
(259) Line.it_40_4943_0
(260) Line.it_40_4943_44276
(261) Line.it_40_4943_44277
(262) Line.ramal_46605
[SHUNT], Load.uc_46605_mod2
[SHUNT], Load.uc_46605_mod3
(260) Line.it_40_4943_44275
(261) Line.ramal_18698
[SHUNT], Load.uc_18698_mod2
[SHUNT], Load.uc_18698_mod3
(261) Line.it_40_4943_39796
(262) Line.it_40_4943_39795
(263) Line.ramal_30737
[SHUNT], Load.uc_30737_mod2
[SHUNT], Load.uc_30737_mod3
(243) Line.mt21085_1
(244) Transformer.it40_1892
(245) Line.it_40_1892_0
(246) Line.it_40_1892_31363
(247) Line.ramal_8556
[SHUNT], Load.uc_8556_mod2
[SHUNT], Load.uc_8556_mod3
(247) Line.it_40_1892_31365
(248) Line.it_40_1892_31366
(249) Line.ramal_8571
[SHUNT], Load.uc_8571_mod2
[SHUNT], Load.uc_8571_mod3
(249) Line.ramal_59770
[SHUNT], Load.uc_59770_mod2
[SHUNT], Load.uc_59770_mod3
(246) Line.it_40_1892_31362
[SHUNT], Load.ip_22539_mod2
[SHUNT], Load.ip_22539_mod3
(247) Line.it_40_1892_31364
(248) Line.ramal_46257
[SHUNT], Load.uc_46257_mod2
[SHUNT], Load.uc_46257_mod3
(248) Line.it_40_1892_31367
(249) Line.ramal_8815
[SHUNT], Load.uc_8815_mod2
[SHUNT], Load.uc_8815_mod3
(244) Line.mt21082_1
(245) Line.mt21081_1
(246) Line.mt52969_1
(247) Line.mt21080_1
(248) Line.mt21079_1
(249) Line.mt21078_1
(250) Line.mt18131_1
(251) Line.mt52967_1
(252) Line.mt18130_1
(253) Transformer.it40_1013
(254) Line.it_40_1013_0
(255) Line.it_40_1013_60354
(256) Line.ramal_6775
[SHUNT], Load.uc_6775_mod2
[SHUNT], Load.uc_6775_mod3
(256) Line.ramal_55970
[SHUNT], Load.uc_55970_mod2
[SHUNT], Load.uc_55970_mod3
(255) Line.it_40_1013_60352
(256) Line.it_40_1013_60351
(257) Line.it_40_1013_60350
(258) Line.ramal_48495
[SHUNT], Load.uc_48495_mod2
[SHUNT], Load.uc_48495_mod3
(253) Line.mt18129_1
(254) Line.mt18128_1
(255) Line.mt18127_1
(256) Line.mt18126_1
(257) Line.mt18125_1
(258) Transformer.it40_7548
(259) Line.it_40_7548_0
(260) Line.ramal_79514
[SHUNT], Load.uc_79514_mod2
[SHUNT], Load.uc_79514_mod3
(258) Line.mt18122_1
(259) Line.mt31017_1
(260) Line.mt18123_1
(261) Line.mt18124_1
(262) Transformer.it40_1950
(263) Line.it_40_1950_0
(259) Line.mt18121_1
(260) Line.mt18120_1
(261) Line.mt22905_1
(262) Line.mt18119_1
(263) Line.mt18118_1
(264) Line.mt18117_1
(265) Line.mt18116_1
(266) Line.mt18114_1
(267) Line.mt104379_1
(268) Transformer.it40_5278
(269) Line.it_40_5278_0
(270) Line.it_40_5278_49004
(271) Line.it_40_5278_49179
(272) Line.it_40_5278_49180
(273) Line.ramal_8536
[SHUNT], Load.uc_8536_mod2
[SHUNT], Load.uc_8536_mod3
(270) Line.it_40_5278_28867
(271) Line.it_40_5278_28869
(272) Line.ramal_28025
[SHUNT], Load.uc_28025_mod2
[SHUNT], Load.uc_28025_mod3
(271) Line.it_40_5278_28868
[SHUNT], Load.ip_24046_mod2
[SHUNT], Load.ip_24046_mod3
(272) Line.ramal_8818
[SHUNT], Load.uc_8818_mod2
[SHUNT], Load.uc_8818_mod3
(272) Line.ramal_8573
[SHUNT], Load.uc_8573_mod2
[SHUNT], Load.uc_8573_mod3
(272) Line.ramal_81025
[SHUNT], Load.uc_81025_mod2
[SHUNT], Load.uc_81025_mod3
(268) Line.mt18111_1
(269) Line.mt104378_1
(270) Line.mt14475_1
(271) Transformer.it40_1007
(272) Line.it_40_1007_0
(273) Line.it_40_1007_49005
[SHUNT], Load.ip_24047_mod2
[SHUNT], Load.ip_24047_mod3
(274) Line.it_40_1007_28861
(275) Line.it_40_1007_28864
(276) Line.ramal_8541
[SHUNT], Load.uc_8541_mod2
[SHUNT], Load.uc_8541_mod3
(273) Line.it_40_1007_28863
(274) Line.it_40_1007_28865
(275) Line.ramal_8874
[SHUNT], Load.uc_8874_mod2
[SHUNT], Load.uc_8874_mod3
(273) Line.it_40_1007_28862
(271) Line.mt14474_1
(272) Line.mt14473_1
(273) Line.mt14472_1
(274) Line.mt35840_1
(275) Transformer.it40_3338
(276) Line.it_40_3338_0
(277) Line.it_40_3338_30740
(278) Line.it_40_3338_30743
[SHUNT], Load.ip_22540_mod2
[SHUNT], Load.ip_22540_mod3
(279) Line.ramal_36592
[SHUNT], Load.uc_36592_mod2
[SHUNT], Load.uc_36592_mod3
(279) Line.it_40_3338_30745
(280) Line.it_40_3338_30746
(281) Line.ramal_37405
[SHUNT], Load.uc_37405_mod2
[SHUNT], Load.uc_37405_mod3
(278) Line.it_40_3338_28976
(279) Line.it_40_3338_30741
[SHUNT], Load.ip_18226_mod2
[SHUNT], Load.ip_18226_mod3
(280) Line.ramal_8554
[SHUNT], Load.uc_8554_mod2
[SHUNT], Load.uc_8554_mod3
(280) Line.it_40_3338_30744
[SHUNT], Load.ip_18227_mod2
[SHUNT], Load.ip_18227_mod3
(281) Line.ramal_8879
[SHUNT], Load.uc_8879_mod2
[SHUNT], Load.uc_8879_mod3
(277) Line.it_40_3338_30739
(278) Line.it_40_3338_30742
(275) Line.mt14471_1
(276) Line.mt53075_1
(277) Line.mt14470_1
(278) Line.mt14469_1
(279) Line.mt14468_1
(280) Line.mt14467_1
(281) Line.mt21072_1
(282) Line.mt21073_1
(283) Line.mt21074_1
(284) Line.mt21075_1
(285) Transformer.it40_10324
(286) Line.it_40_10324_0
(285) Line.mt21076_1
(286) Line.mt52968_1
(287) Line.mt72594_1
(288) Transformer.it40_5910
(289) Line.it_40_5910_0
(290) Line.it_40_5910_39790
(290) Line.it_40_5910_38669
[SHUNT], Load.ip_18228_mod2
[SHUNT], Load.ip_18228_mod3
(291) Line.ramal_54871
[SHUNT], Load.uc_54871_mod2
[SHUNT], Load.uc_54871_mod3
(288) Line.mt72952_1
(289) Line.mt72954_1
(290) Transformer.it40_553
(291) Line.it_40_553_0
[SHUNT], Load.ip_26662_mod2
[SHUNT], Load.ip_26662_mod3
(292) Line.it_40_553_40309
(293) Line.it_40_553_40308
(292) Line.it_40_553_38719
[SHUNT], Load.ip_26661_mod2
[SHUNT], Load.ip_26661_mod3
(293) Line.it_40_553_40307
[SHUNT], Load.ip_7393_mod2
[SHUNT], Load.ip_7393_mod3
(294) Line.ramal_8888
[SHUNT], Load.uc_8888_mod2
[SHUNT], Load.uc_8888_mod3
(293) Line.it_40_553_38720
[SHUNT], Load.ip_26658_mod2
[SHUNT], Load.ip_26658_mod3
(294) Line.it_40_553_38721
(295) Line.it_40_553_38722
[SHUNT], Load.ip_26660_mod2
[SHUNT], Load.ip_26660_mod3
(296) Line.ramal_8829
[SHUNT], Load.uc_8829_mod2
[SHUNT], Load.uc_8829_mod3
(296) Line.ramal_73232
[SHUNT], Load.uc_73232_mod2
[SHUNT], Load.uc_73232_mod3
(296) Line.ramal_46833
[SHUNT], Load.uc_46833_mod2
[SHUNT], Load.uc_46833_mod3
(292) Line.it_40_553_38670
[SHUNT], Load.ip_22545_mod2
[SHUNT], Load.ip_22545_mod3
(293) Line.it_40_553_40306
[SHUNT], Load.ip_22546_mod2
[SHUNT], Load.ip_22546_mod3
[SHUNT], Load.ip_7392_mod2
[SHUNT], Load.ip_7392_mod3
(294) Line.ramal_8894
[SHUNT], Load.uc_8894_mod2
[SHUNT], Load.uc_8894_mod3
(290) Line.mt72964_1
(291) Line.mt33125_1
(292) Line.mt72957_1
(293) Line.mt33120_1
(294) Line.mt33121_1
(295) Line.mt52971_1
(296) Line.mt33122_1
(297) Line.mt37499_1
(298) Line.mt37500_1
(299) Line.mt37501_1
(300) Line.mt52972_1
(301) Line.mt37502_1
(302) Transformer.it40_2877
(303) Line.it_40_2877_0
(304) Line.ramal_8575
[SHUNT], Load.uc_8575_mod2
[SHUNT], Load.uc_8575_mod3
(297) Line.mt33123_1
(298) Line.mt101301_1
(299) Line.mt22882_1
(300) Line.mt37503_1
(301) Line.mt22883_1
(302) Line.mt22884_1
(303) Line.mt22885_1
(304) Line.mt22888_1
(305) Transformer.it40_1956
(306) Line.it_40_1956_0
(307) Line.ramal_8899
