
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_27639_1"
"bt_103965_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_12576_mod2"  Buses:  "bt_27639_1.1"
"Load.ip_12576_mod3"  Buses:  "bt_27639_1.1"
"Load.ip_26463_mod2"  Buses:  "bt_103965_1.1"
"Load.ip_26463_mod3"  Buses:  "bt_103965_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_27639_1"
"bt_103965_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(482) Line.ramal_53282
[SHUNT], Load.uc_53282_mod2
[SHUNT], Load.uc_53282_mod3
(482) Line.ramal_45190
[SHUNT], Load.uc_45190_mod2
[SHUNT], Load.uc_45190_mod3
(482) Line.ramal_19271
[SHUNT], Load.uc_19271_mod2
[SHUNT], Load.uc_19271_mod3
(482) Line.it_6_1109_53241
[SHUNT], Load.ip_21737_mod2
[SHUNT], Load.ip_21737_mod3
(483) Line.ramal_68661
[SHUNT], Load.uc_68661_mod2
[SHUNT], Load.uc_68661_mod3
(475) Line.it_6_1109_26617
[SHUNT], Load.ip_4342_mod2
[SHUNT], Load.ip_4342_mod3
[SHUNT], Load.uc_9622_mod2
[SHUNT], Load.uc_9622_mod3
(476) Line.ramal_9632
[SHUNT], Load.uc_9632_mod2
[SHUNT], Load.uc_9632_mod3
(476) Line.ramal_32190
[SHUNT], Load.uc_32190_mod2
[SHUNT], Load.uc_32190_mod3
(476) Line.it_6_1109_26616
[SHUNT], Load.ip_23030_mod2
[SHUNT], Load.ip_23030_mod3
(477) Line.ramal_55787
[SHUNT], Load.uc_55787_mod2
[SHUNT], Load.uc_55787_mod3
(477) Line.ramal_45653
[SHUNT], Load.uc_45653_mod2
[SHUNT], Load.uc_45653_mod3
(477) Line.it_6_1109_26618
[SHUNT], Load.ip_4343_mod2
[SHUNT], Load.ip_4343_mod3
[SHUNT], Load.uc_87000_mod2
[SHUNT], Load.uc_87000_mod3
(478) Line.ramal_64387
[SHUNT], Load.uc_64387_mod2
[SHUNT], Load.uc_64387_mod3
(478) Line.ramal_54340
[SHUNT], Load.uc_54340_mod2
[SHUNT], Load.uc_54340_mod3
(478) Line.ramal_49187
[SHUNT], Load.uc_49187_mod2
[SHUNT], Load.uc_49187_mod3
(478) Line.ramal_49093
[SHUNT], Load.uc_49093_mod2
[SHUNT], Load.uc_49093_mod3
(478) Line.ramal_41655
[SHUNT], Load.uc_41655_mod2
[SHUNT], Load.uc_41655_mod3
(478) Line.it_6_1109_26683
[SHUNT], Load.ip_4947_mod2
[SHUNT], Load.ip_4947_mod3
(479) Line.ramal_34598
[SHUNT], Load.uc_34598_mod2
[SHUNT], Load.uc_34598_mod3
(479) Line.it_6_1109_26686
[SHUNT], Load.ip_4949_mod2
[SHUNT], Load.ip_4949_mod3
(480) Line.ramal_67715
[SHUNT], Load.uc_67715_mod2
[SHUNT], Load.uc_67715_mod3
(480) Line.ramal_44796
[SHUNT], Load.uc_44796_mod2
[SHUNT], Load.uc_44796_mod3
(480) Line.ramal_42439
[SHUNT], Load.uc_42439_mod2
[SHUNT], Load.uc_42439_mod3
(480) Line.ramal_41446
[SHUNT], Load.uc_41446_mod2
[SHUNT], Load.uc_41446_mod3
(480) Line.ramal_19207
[SHUNT], Load.uc_19207_mod2
[SHUNT], Load.uc_19207_mod3
(480) Line.it_6_1109_25864
[SHUNT], Load.ip_4950_mod2
[SHUNT], Load.ip_4950_mod3
(481) Line.ramal_53567
[SHUNT], Load.uc_53567_mod2
[SHUNT], Load.uc_53567_mod3
(481) Line.ramal_37147
[SHUNT], Load.uc_37147_mod2
[SHUNT], Load.uc_37147_mod3
(476) Line.it_6_1109_26612
(477) Line.ramal_9628
[SHUNT], Load.uc_9628_mod2
[SHUNT], Load.uc_9628_mod3
(477) Line.ramal_71244
[SHUNT], Load.uc_71244_mod2
[SHUNT], Load.uc_71244_mod3
(473) Line.mt27649_1
(474) Line.mt52120_1
(475) Line.mt26424_1
(476) Line.mt26425_1
(477) Line.mt26427_1
(478) Transformer.it6_4664
(479) Line.it_6_4664_0
(480) Line.ramal_9633
[SHUNT], Load.uc_9633_mod2
[SHUNT], Load.uc_9633_mod3
(480) Line.ramal_67696
[SHUNT], Load.uc_67696_mod2
[SHUNT], Load.uc_67696_mod3
(480) Line.it_6_4664_26675
[SHUNT], Load.ip_4944_mod2
[SHUNT], Load.ip_4944_mod3
(481) Line.ramal_67198
[SHUNT], Load.uc_67198_mod2
[SHUNT], Load.uc_67198_mod3
(481) Line.ramal_34295
[SHUNT], Load.uc_34295_mod2
[SHUNT], Load.uc_34295_mod3
(481) Line.it_6_4664_26679
[SHUNT], Load.ip_24724_mod2
[SHUNT], Load.ip_24724_mod3
(482) Line.it_6_4664_26689
[SHUNT], Load.ip_10269_mod2
[SHUNT], Load.ip_10269_mod3
(483) Line.ramal_9855
[SHUNT], Load.uc_9855_mod2
[SHUNT], Load.uc_9855_mod3
(483) Line.ramal_53295
[SHUNT], Load.uc_53295_mod2
[SHUNT], Load.uc_53295_mod3
(483) Line.it_6_4664_25867
[SHUNT], Load.ip_10268_mod2
[SHUNT], Load.ip_10268_mod3
(484) Line.ramal_66688
[SHUNT], Load.uc_66688_mod2
[SHUNT], Load.uc_66688_mod3
(484) Line.ramal_45802
[SHUNT], Load.uc_45802_mod2
[SHUNT], Load.uc_45802_mod3
(484) Line.it_6_4664_25869
[SHUNT], Load.ip_4951_mod2
[SHUNT], Load.ip_4951_mod3
(485) Line.it_6_4664_48794
[SHUNT], Load.ip_13232_mod2
[SHUNT], Load.ip_13232_mod3
(486) Line.ramal_34161
[SHUNT], Load.uc_34161_mod2
[SHUNT], Load.uc_34161_mod3
(486) Line.it_6_4664_8528
[SHUNT], Load.ip_12653_mod2
[SHUNT], Load.ip_12653_mod3
(487) Line.ramal_59558
[SHUNT], Load.uc_59558_mod2
[SHUNT], Load.uc_59558_mod3
(487) Line.ramal_54346
[SHUNT], Load.uc_54346_mod2
[SHUNT], Load.uc_54346_mod3
(481) Line.it_6_4664_26678
(482) Line.ramal_53296
[SHUNT], Load.uc_53296_mod2
[SHUNT], Load.uc_53296_mod3
(480) Line.it_6_4664_26613
(481) Line.it_6_4664_26615
[SHUNT], Load.ip_4946_mod2
[SHUNT], Load.ip_4946_mod3
(482) Line.ramal_27268
[SHUNT], Load.uc_27268_mod2
[SHUNT], Load.uc_27268_mod3
(482) Line.it_6_4664_26619
[SHUNT], Load.ip_10271_mod2
[SHUNT], Load.ip_10271_mod3
(483) Line.ramal_9624
[SHUNT], Load.uc_9624_mod2
[SHUNT], Load.uc_9624_mod3
(483) Line.ramal_9623
[SHUNT], Load.uc_9623_mod2
[SHUNT], Load.uc_9623_mod3
(483) Line.ramal_74014
[SHUNT], Load.uc_74014_mod2
[SHUNT], Load.uc_74014_mod3
(483) Line.ramal_41489
[SHUNT], Load.uc_41489_mod2
[SHUNT], Load.uc_41489_mod3
(483) Line.ramal_37490
[SHUNT], Load.uc_37490_mod2
[SHUNT], Load.uc_37490_mod3
(483) Line.it_6_4664_26680
[SHUNT], Load.ip_4942_mod2
[SHUNT], Load.ip_4942_mod3
(484) Line.ramal_65558
[SHUNT], Load.uc_65558_mod2
[SHUNT], Load.uc_65558_mod3
(484) Line.ramal_62078
[SHUNT], Load.uc_62078_mod2
[SHUNT], Load.uc_62078_mod3
(484) Line.ramal_53003
[SHUNT], Load.uc_53003_mod2
[SHUNT], Load.uc_53003_mod3
(484) Line.ramal_44600
[SHUNT], Load.uc_44600_mod2
[SHUNT], Load.uc_44600_mod3
(484) Line.ramal_25178
[SHUNT], Load.uc_25178_mod2
[SHUNT], Load.uc_25178_mod3
(484) Line.it_6_4664_26690
[SHUNT], Load.ip_10272_mod2
[SHUNT], Load.ip_10272_mod3
[SHUNT], Load.uc_49647_mod2
[SHUNT], Load.uc_49647_mod3
(485) Line.ramal_9647
[SHUNT], Load.uc_9647_mod2
[SHUNT], Load.uc_9647_mod3
(485) Line.ramal_54347
[SHUNT], Load.uc_54347_mod2
[SHUNT], Load.uc_54347_mod3
(485) Line.ramal_49560
[SHUNT], Load.uc_49560_mod2
[SHUNT], Load.uc_49560_mod3
(485) Line.ramal_42045
[SHUNT], Load.uc_42045_mod2
[SHUNT], Load.uc_42045_mod3
(485) Line.ramal_34724
[SHUNT], Load.uc_34724_mod2
[SHUNT], Load.uc_34724_mod3
(485) Line.ramal_32806
[SHUNT], Load.uc_32806_mod2
[SHUNT], Load.uc_32806_mod3
(481) Line.it_6_4664_26614
[SHUNT], Load.ip_17748_mod2
[SHUNT], Load.ip_17748_mod3
(482) Line.ramal_9638
[SHUNT], Load.uc_9638_mod2
[SHUNT], Load.uc_9638_mod3
(482) Line.ramal_25174
[SHUNT], Load.uc_25174_mod2
[SHUNT], Load.uc_25174_mod3
(482) Line.it_6_4664_26676
[SHUNT], Load.ip_17749_mod2
[SHUNT], Load.ip_17749_mod3
(483) Line.ramal_65568
[SHUNT], Load.uc_65568_mod2
[SHUNT], Load.uc_65568_mod3
(483) Line.ramal_32747
[SHUNT], Load.uc_32747_mod2
[SHUNT], Load.uc_32747_mod3
(483) Line.ramal_32708
[SHUNT], Load.uc_32708_mod2
[SHUNT], Load.uc_32708_mod3
(483) Line.it_6_4664_26681
[SHUNT], Load.ip_6720_mod2
[SHUNT], Load.ip_6720_mod3
(484) Line.ramal_82258
[SHUNT], Load.uc_82258_mod2
[SHUNT], Load.uc_82258_mod3
(484) Line.ramal_55713
[SHUNT], Load.uc_55713_mod2
[SHUNT], Load.uc_55713_mod3
(484) Line.ramal_48782
[SHUNT], Load.uc_48782_mod2
[SHUNT], Load.uc_48782_mod3
(484) Line.ramal_45512
[SHUNT], Load.uc_45512_mod2
[SHUNT], Load.uc_45512_mod3
(484) Line.it_6_4664_26688
(485) Line.it_6_4664_25866
[SHUNT], Load.ip_10273_mod2
[SHUNT], Load.ip_10273_mod3
(486) Line.ramal_45343
[SHUNT], Load.uc_45343_mod2
[SHUNT], Load.uc_45343_mod3
(486) Line.ramal_30305
[SHUNT], Load.uc_30305_mod2
[SHUNT], Load.uc_30305_mod3
(481) Line.it_6_4664_14039
[SHUNT], Load.ip_17747_mod2
[SHUNT], Load.ip_17747_mod3
(482) Line.ramal_9626
[SHUNT], Load.uc_9626_mod2
[SHUNT], Load.uc_9626_mod3
(482) Line.it_6_4664_26610
[SHUNT], Load.ip_10357_mod2
[SHUNT], Load.ip_10357_mod3
(483) Line.ramal_9625
[SHUNT], Load.uc_9625_mod2
[SHUNT], Load.uc_9625_mod3
(483) Line.ramal_79855
[SHUNT], Load.uc_79855_mod2
[SHUNT], Load.uc_79855_mod3
(478) Line.mt26428_1
(479) Line.mt26429_1
(480) Line.mt26430_1
(481) Line.mt26431_1
(482) Transformer.it6_5447
(483) Line.it_6_5447_0
[SHUNT], Load.ip_10266_mod2
[SHUNT], Load.ip_10266_mod3
(484) Line.ramal_9620
[SHUNT], Load.uc_9620_mod2
[SHUNT], Load.uc_9620_mod3
(484) Line.ramal_37219
[SHUNT], Load.uc_37219_mod2
[SHUNT], Load.uc_37219_mod3
(484) Line.it_6_5447_25870
[SHUNT], Load.ip_4945_mod2
[SHUNT], Load.ip_4945_mod3
(485) Line.ramal_9634
[SHUNT], Load.uc_9634_mod2
[SHUNT], Load.uc_9634_mod3
(485) Line.ramal_9629
[SHUNT], Load.uc_9629_mod2
[SHUNT], Load.uc_9629_mod3
(485) Line.ramal_45030
[SHUNT], Load.uc_45030_mod2
[SHUNT], Load.uc_45030_mod3
(485) Line.it_6_5447_52755
(486) Line.it_6_5447_52756
[SHUNT], Load.ip_23998_mod2
[SHUNT], Load.ip_23998_mod3
(487) Line.ramal_67679
[SHUNT], Load.uc_67679_mod2
[SHUNT], Load.uc_67679_mod3
(484) Line.it_6_5447_25865
[SHUNT], Load.ip_4943_mod2
[SHUNT], Load.ip_4943_mod3
(485) Line.it_6_5447_26687
[SHUNT], Load.ip_10267_mod2
[SHUNT], Load.ip_10267_mod3
(486) Line.ramal_9627
[SHUNT], Load.uc_9627_mod2
[SHUNT], Load.uc_9627_mod3
(486) Line.ramal_42338
[SHUNT], Load.uc_42338_mod2
[SHUNT], Load.uc_42338_mod3
(482) Line.mt26432_1
(483) Line.mt26453_1
(484) Line.mt29949_1
(485) Line.mt26454_1
(486) Line.mt26455_1
(487) Line.mt52123_1
(488) Line.mt26456_1
(489) Line.mt26457_1
(490) Transformer.it6_6921
(491) Line.it_6_6921_0
(492) Line.it_6_6921_31650
(493) Line.ramal_9644
[SHUNT], Load.uc_9644_mod2
[SHUNT], Load.uc_9644_mod3
(493) Line.ramal_9433
[SHUNT], Load.uc_9433_mod2
[SHUNT], Load.uc_9433_mod3
(490) Line.mt26459_1
(491) Transformer.it6_745
(492) Line.it_6_745_0
(493) Line.it_6_745_25966
[SHUNT], Load.ip_4876_mod2
[SHUNT], Load.ip_4876_mod3
(494) Line.ramal_36842
[SHUNT], Load.uc_36842_mod2
[SHUNT], Load.uc_36842_mod3
(494) Line.it_6_745_25968
(495) Line.it_6_745_25969
(496) Line.it_6_745_25970
(497) Line.ramal_9431
[SHUNT], Load.uc_9431_mod2
[SHUNT], Load.uc_9431_mod3
(493) Line.it_6_745_25965
(494) Line.it_6_745_25967
(493) Line.it_6_745_25964
(494) Line.it_6_745_46511
(495) Line.it_6_745_46512
(496) Line.it_6_745_46563
(497) Line.ramal_45894
[SHUNT], Load.uc_45894_mod2
[SHUNT], Load.uc_45894_mod3
(491) Line.mt26460_1
(492) Line.mt131726_1
(493) Line.mt26789_1
(494) Line.mt26790_1
(495) Line.mt26791_1
(496) Line.mt26792_1
(497) Line.mt7281_1
(498) Transformer.it6_4422
(499) Line.it_6_4422_0
[SHUNT], Load.ip_17746_mod2
[SHUNT], Load.ip_17746_mod3
(500) Line.ramal_9434
[SHUNT], Load.uc_9434_mod2
[SHUNT], Load.uc_9434_mod3
(500) Line.it_6_4422_42701
(501) Line.it_6_4422_54233
(502) Line.it_6_4422_25973
(503) Line.ramal_36293
[SHUNT], Load.uc_36293_mod2
[SHUNT], Load.uc_36293_mod3
(501) Line.it_6_4422_25971
(502) Line.ramal_40513
[SHUNT], Load.uc_40513_mod2
[SHUNT], Load.uc_40513_mod3
(502) Line.ramal_29997
[SHUNT], Load.uc_29997_mod2
[SHUNT], Load.uc_29997_mod3
(500) Line.it_6_4422_41971
(501) Line.it_6_4422_41974
(502) Line.ramal_48136
[SHUNT], Load.uc_48136_mod2
[SHUNT], Load.uc_48136_mod3
(492) Line.mt131716_1
(493) Line.mt131722_1
(494) Transformer.it6_10352
(495) Line.it_6_10352_0
(496) Line.ramal_86987
[SHUNT], Load.uc_86987_mod2
[SHUNT], Load.uc_86987_mod3
(496) Line.it_6_10352_65421
(497) Line.it_6_10352_65420
(498) Line.it_6_10352_65419
[SHUNT], Load.ip_11947_mod2
[SHUNT], Load.ip_11947_mod3
(499) Line.ramal_56705
[SHUNT], Load.uc_56705_mod2
[SHUNT], Load.uc_56705_mod3
(498) Line.it_6_10352_65418
(497) Line.it_6_10352_65417
(497) Line.it_6_10352_65416
(494) Line.mt131717_1
(495) Line.mt131719_1
(496) Line.mt131720_1
(497) Line.mt131721_1
(498) Line.mt131718_1
(499) Transformer.it6_6663
(500) Line.it_6_6663_0
(501) Line.ramal_71432
[SHUNT], Load.uc_71432_mod2
[SHUNT], Load.uc_71432_mod3
(499) Line.mt140893_1
(500) Line.mt140894_1
(501) Line.mt140895_1
(502) Transformer.it6_7965
(503) Line.it_6_7965_0
(504) Line.it_6_7965_60014
(505) Line.ramal_88422
[SHUNT], Load.uc_88422_mod2
[SHUNT], Load.uc_88422_mod3
(505) Line.it_6_7965_60015
(506) Line.it_6_7965_60016
[SHUNT], Load.ip_28698_mod2
[SHUNT], Load.ip_28698_mod3
(507) Line.ramal_82292
[SHUNT], Load.uc_82292_mod2
[SHUNT], Load.uc_82292_mod3
(483) Line.mt113575_1
(484) Line.mt104707_1
(485) Line.mt127589_1
(486) Line.mt104706_1
(487) Transformer.it6_5145
(488) Line.it_6_5145_0
[SHUNT], Load.ip_17595_mod2
[SHUNT], Load.ip_17595_mod3
(489) Line.ramal_75211
[SHUNT], Load.uc_75211_mod2
[SHUNT], Load.uc_75211_mod3
(489) Line.ramal_64708
[SHUNT], Load.uc_64708_mod2
[SHUNT], Load.uc_64708_mod3
(489) Line.ramal_56704
[SHUNT], Load.uc_56704_mod2
[SHUNT], Load.uc_56704_mod3
(489) Line.it_6_5145_54997
(490) Line.it_6_5145_54998
(489) Line.it_6_5145_54991
[SHUNT], Load.ip_25277_mod2
[SHUNT], Load.ip_25277_mod3
(490) Line.ramal_87594
[SHUNT], Load.uc_87594_mod2
[SHUNT], Load.uc_87594_mod3
(490) Line.ramal_74018
[SHUNT], Load.uc_74018_mod2
[SHUNT], Load.uc_74018_mod3
(490) Line.ramal_71246
[SHUNT], Load.uc_71246_mod2
[SHUNT], Load.uc_71246_mod3
(490) Line.it_6_5145_54992
(491) Line.it_6_5145_54993
(492) Line.it_6_5145_54994
(493) Line.ramal_71245
[SHUNT], Load.uc_71245_mod2
[SHUNT], Load.uc_71245_mod3
(474) Line.mt52119_1
(475) Line.mt26411_1
(476) Line.mt26410_1
(477) Line.mt26409_1
(478) Transformer.it6_2025
(479) Line.it_6_2025_0
[SHUNT], Load.ip_10351_mod2
[SHUNT], Load.ip_10351_mod3
(480) Line.ramal_67709
[SHUNT], Load.uc_67709_mod2
[SHUNT], Load.uc_67709_mod3
(480) Line.ramal_42805
[SHUNT], Load.uc_42805_mod2
[SHUNT], Load.uc_42805_mod3
(480) Line.ramal_32286
[SHUNT], Load.uc_32286_mod2
[SHUNT], Load.uc_32286_mod3
(480) Line.it_6_2025_30636
[SHUNT], Load.ip_8098_mod2
[SHUNT], Load.ip_8098_mod3
[SHUNT], Load.uc_9849_mod2
[SHUNT], Load.uc_9849_mod3
(481) Line.ramal_45822
[SHUNT], Load.uc_45822_mod2
[SHUNT], Load.uc_45822_mod3
(481) Line.ramal_29994
[SHUNT], Load.uc_29994_mod2
[SHUNT], Load.uc_29994_mod3
(481) Line.it_6_2025_29943
[SHUNT], Load.ip_8099_mod2
[SHUNT], Load.ip_8099_mod3
(482) Line.ramal_9858
[SHUNT], Load.uc_9858_mod2
[SHUNT], Load.uc_9858_mod3
(482) Line.it_6_2025_29945
(483) Line.it_6_2025_29948
[SHUNT], Load.ip_17597_mod2
[SHUNT], Load.ip_17597_mod3
(484) Line.it_6_2025_29950
[SHUNT], Load.ip_8102_mod2
[SHUNT], Load.ip_8102_mod3
[SHUNT], Load.uc_19219_mod2
[SHUNT], Load.uc_19219_mod3
[SHUNT], Load.uc_37407_mod2
[SHUNT], Load.uc_37407_mod3
[SHUNT], Load.uc_37579_mod2
[SHUNT], Load.uc_37579_mod3
(485) Line.ramal_9941
[SHUNT], Load.uc_9941_mod2
[SHUNT], Load.uc_9941_mod3
(485) Line.it_6_2025_56705
[SHUNT], Load.ip_25473_mod2
[SHUNT], Load.ip_25473_mod3
(486) Line.ramal_81241
[SHUNT], Load.uc_81241_mod2
[SHUNT], Load.uc_81241_mod3
(486) Line.it_6_2025_56706
[SHUNT], Load.ip_25474_mod2
[SHUNT], Load.ip_25474_mod3
(483) Line.it_6_2025_29947
(483) Line.it_6_2025_29946
[SHUNT], Load.ip_8101_mod2
[SHUNT], Load.ip_8101_mod3
(484) Line.ramal_9857
[SHUNT], Load.uc_9857_mod2
[SHUNT], Load.uc_9857_mod3
(484) Line.ramal_30993
[SHUNT], Load.uc_30993_mod2
[SHUNT], Load.uc_30993_mod3
(484) Line.it_6_2025_29949
(485) Line.ramal_41902
[SHUNT], Load.uc_41902_mod2
[SHUNT], Load.uc_41902_mod3
(485) Line.it_6_2025_31166
[SHUNT], Load.ip_8100_mod2
[SHUNT], Load.ip_8100_mod3
(486) Line.ramal_9859
[SHUNT], Load.uc_9859_mod2
[SHUNT], Load.uc_9859_mod3
(486) Line.ramal_9848
[SHUNT], Load.uc_9848_mod2
[SHUNT], Load.uc_9848_mod3
(486) Line.ramal_9847
[SHUNT], Load.uc_9847_mod2
[SHUNT], Load.uc_9847_mod3
(486) Line.ramal_56616
[SHUNT], Load.uc_56616_mod2
[SHUNT], Load.uc_56616_mod3
(486) Line.it_6_2025_29951
[SHUNT], Load.ip_10265_mod2
[SHUNT], Load.ip_10265_mod3
(487) Line.ramal_9853
[SHUNT], Load.uc_9853_mod2
[SHUNT], Load.uc_9853_mod3
(487) Line.ramal_54604
[SHUNT], Load.uc_54604_mod2
[SHUNT], Load.uc_54604_mod3
(487) Line.ramal_53805
[SHUNT], Load.uc_53805_mod2
[SHUNT], Load.uc_53805_mod3
(487) Line.ramal_45321
[SHUNT], Load.uc_45321_mod2
[SHUNT], Load.uc_45321_mod3
(487) Line.ramal_27191
[SHUNT], Load.uc_27191_mod2
[SHUNT], Load.uc_27191_mod3
(482) Line.it_6_2025_29944
[SHUNT], Load.ip_8096_mod2
[SHUNT], Load.ip_8096_mod3
(483) Line.ramal_88413
[SHUNT], Load.uc_88413_mod2
[SHUNT], Load.uc_88413_mod3
(483) Line.it_6_2025_38518
[SHUNT], Load.ip_10264_mod2
[SHUNT], Load.ip_10264_mod3
(484) Line.ramal_54622
[SHUNT], Load.uc_54622_mod2
[SHUNT], Load.uc_54622_mod3
(484) Line.ramal_42047
[SHUNT], Load.uc_42047_mod2
[SHUNT], Load.uc_42047_mod3
(480) Line.it_6_2025_30635
[SHUNT], Load.ip_12654_mod2
[SHUNT], Load.ip_12654_mod3
(481) Line.ramal_9118
[SHUNT], Load.uc_9118_mod2
[SHUNT], Load.uc_9118_mod3
(481) Line.ramal_44716
[SHUNT], Load.uc_44716_mod2
[SHUNT], Load.uc_44716_mod3
(481) Line.it_6_2025_30634
(482) Line.ramal_67692
[SHUNT], Load.uc_67692_mod2
[SHUNT], Load.uc_67692_mod3
(482) Line.ramal_29549
[SHUNT], Load.uc_29549_mod2
[SHUNT], Load.uc_29549_mod3
(482) Line.it_6_2025_30637
[SHUNT], Load.ip_10263_mod2
[SHUNT], Load.ip_10263_mod3
(483) Line.ramal_44776
[SHUNT], Load.uc_44776_mod2
[SHUNT], Load.uc_44776_mod3
(483) Line.ramal_40580
[SHUNT], Load.uc_40580_mod2
[SHUNT], Load.uc_40580_mod3
(483) Line.ramal_36527
[SHUNT], Load.uc_36527_mod2
[SHUNT], Load.uc_36527_mod3
(481) Line.it_6_2025_30633
[SHUNT], Load.ip_12655_mod2
[SHUNT], Load.ip_12655_mod3
[SHUNT], Load.ip_8103_mod2
[SHUNT], Load.ip_8103_mod3
(482) Line.ramal_9850
[SHUNT], Load.uc_9850_mod2
[SHUNT], Load.uc_9850_mod3
(482) Line.ramal_59556
[SHUNT], Load.uc_59556_mod2
[SHUNT], Load.uc_59556_mod3
(482) Line.ramal_44841
[SHUNT], Load.uc_44841_mod2
[SHUNT], Load.uc_44841_mod3
(482) Line.ramal_30308
[SHUNT], Load.uc_30308_mod2
[SHUNT], Load.uc_30308_mod3
(482) Line.it_6_2025_29529
[SHUNT], Load.ip_8094_mod2
[SHUNT], Load.ip_8094_mod3
(483) Line.ramal_65553
[SHUNT], Load.uc_65553_mod2
[SHUNT], Load.uc_65553_mod3
(474) Line.mt21787_1
(470) Line.mt26404_1
(471) Line.mt26403_1
(472) Line.mt26402_1
(473) Line.mt26401_1
(474) Transformer.it6_2480
(475) Line.it_6_2480_0
(476) Line.ramal_9887
[SHUNT], Load.uc_9887_mod2
[SHUNT], Load.uc_9887_mod3
(476) Line.ramal_9878
[SHUNT], Load.uc_9878_mod2
[SHUNT], Load.uc_9878_mod3
(476) Line.ramal_9864
[SHUNT], Load.uc_9864_mod2
[SHUNT], Load.uc_9864_mod3
(476) Line.it_6_2480_29133
[SHUNT], Load.ip_8142_mod2
[SHUNT], Load.ip_8142_mod3
(477) Line.ramal_9882
[SHUNT], Load.uc_9882_mod2
[SHUNT], Load.uc_9882_mod3
(477) Line.ramal_9879
[SHUNT], Load.uc_9879_mod2
[SHUNT], Load.uc_9879_mod3
(477) Line.ramal_9875
[SHUNT], Load.uc_9875_mod2
[SHUNT], Load.uc_9875_mod3
(477) Line.ramal_49600
[SHUNT], Load.uc_49600_mod2
[SHUNT], Load.uc_49600_mod3
(477) Line.it_6_2480_29134
[SHUNT], Load.ip_8072_mod2
[SHUNT], Load.ip_8072_mod3
(478) Line.ramal_9885
[SHUNT], Load.uc_9885_mod2
[SHUNT], Load.uc_9885_mod3
(478) Line.ramal_9553
[SHUNT], Load.uc_9553_mod2
[SHUNT], Load.uc_9553_mod3
(478) Line.ramal_45332
[SHUNT], Load.uc_45332_mod2
[SHUNT], Load.uc_45332_mod3
(478) Line.ramal_29986
[SHUNT], Load.uc_29986_mod2
[SHUNT], Load.uc_29986_mod3
(478) Line.it_6_2480_37832
[SHUNT], Load.ip_17582_mod2
[SHUNT], Load.ip_17582_mod3
(476) Line.it_6_2480_29132
[SHUNT], Load.ip_8138_mod2
[SHUNT], Load.ip_8138_mod3
(477) Line.it_6_2480_29135
(478) Line.it_6_2480_29138
[SHUNT], Load.ip_12053_mod2
[SHUNT], Load.ip_12053_mod3
(479) Line.ramal_9884
[SHUNT], Load.uc_9884_mod2
[SHUNT], Load.uc_9884_mod3
(479) Line.ramal_42650
[SHUNT], Load.uc_42650_mod2
[SHUNT], Load.uc_42650_mod3
(479) Line.it_6_2480_29139
[SHUNT], Load.ip_10228_mod2
[SHUNT], Load.ip_10228_mod3
(480) Line.ramal_9876
[SHUNT], Load.uc_9876_mod2
[SHUNT], Load.uc_9876_mod3
(478) Line.it_6_2480_29137
[SHUNT], Load.ip_12055_mod2
[SHUNT], Load.ip_12055_mod3
(479) Line.ramal_82104
[SHUNT], Load.uc_82104_mod2
[SHUNT], Load.uc_82104_mod3
(478) Line.it_6_2480_29136
[SHUNT], Load.ip_8136_mod2
[SHUNT], Load.ip_8136_mod3
(479) Line.it_6_2480_52727
(480) Line.it_6_2480_52728
[SHUNT], Load.ip_18696_mod2
[SHUNT], Load.ip_18696_mod3
(481) Line.ramal_71471
[SHUNT], Load.uc_71471_mod2
[SHUNT], Load.uc_71471_mod3
(464) Line.mt23745_1
(465) Line.mt27651_1
(466) Line.mt72148_1
(467) Line.mt23735_1
(468) Line.mt23734_1
(469) Line.mt23733_1
(470) Line.mt23732_1
(471) Line.mt72149_1
(472) Line.mt23731_1
(473) Line.mt41843_1
(474) Line.mt104887_1
(475) Line.mt110897_1
(476) Transformer.it6_5282
(477) Line.it_6_5282_0
(478) Line.ramal_67769
[SHUNT], Load.uc_67769_mod2
[SHUNT], Load.uc_67769_mod3
(478) Line.ramal_57778
[SHUNT], Load.uc_57778_mod2
[SHUNT], Load.uc_57778_mod3
(478) Line.it_6_5282_36302
[SHUNT], Load.ip_9664_mod2
[SHUNT], Load.ip_9664_mod3
(479) Line.ramal_9402
[SHUNT], Load.uc_9402_mod2
[SHUNT], Load.uc_9402_mod3
(479) Line.it_6_5282_28380
[SHUNT], Load.ip_10168_mod2
[SHUNT], Load.ip_10168_mod3
(480) Line.it_6_5282_28381
[SHUNT], Load.ip_2773_mod2
[SHUNT], Load.ip_2773_mod3
[SHUNT], Load.ip_2785_mod2
[SHUNT], Load.ip_2785_mod3
(481) Line.ramal_9684
[SHUNT], Load.uc_9684_mod2
[SHUNT], Load.uc_9684_mod3
(481) Line.ramal_79873
